five_facet_mindfulness_survey.total,mean,Pos,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
future_time_perspective_survey.future_time_perspective,sum,Pos,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grit_scale_survey.grit,sum,Pos,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
impulsive_venture_survey.impulsiveness,mean,Neg,6,7,8,11,13,15,16,17,18,21,22,24,26,29,30,31,33,34,35,,,,,,,,,,,,,,,,,,,,
impulsive_venture_survey.venturesomeness,mean,NA,2,3,4,5,9,10,12,14,19,20,23,25,27,28,32,,,,,,,,,,,,,,,,,,,,,,,,
leisure_time_activity_survey.activity_level,single value,Pos,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mindful_attention_awareness_survey.mindfulness,mean,Pos,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,
mpq_control_survey.control,sum,Pos,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,,,,,,,,,,,,,,,
self_regulation_survey.control,mean,Pos,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,,,,,,,,,
sensation_seeking_survey.boredom_susceptibility,mean,NA,3,6,8,9,16,25,28,32,35,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sensation_seeking_survey.disinhibition,mean,NA,2,13,14,26,30,31,33,34,36,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sensation_seeking_survey.experience_seeking,mean,NA,5,7,10,11,15,19,20,23,27,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sensation_seeking_survey.thrill_adventure_seeking,mean,NA,4,12,17,18,21,22,24,29,39,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ten_item_personality_survey.agreeableness,mean,NA,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ten_item_personality_survey.conscientiousness,mean,NA,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ten_item_personality_survey.emotional_stability,mean,NA,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ten_item_personality_survey.extraversion,mean,NA,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ten_item_personality_survey.openness,mean,NA,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_perspective_survey.future,mean,NA,7,10,11,14,19,22,25,31,41,44,46,52,57,,,,,,,,,,,,,,,,,,,,,,,,,,
time_perspective_survey.past_negative,mean,NA,5,6,17,23,28,34,35,37,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_perspective_survey.past_positive,mean,NA,3,8,12,16,21,26,30,42,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_perspective_survey.present_fatalistic,mean,NA,4,15,36,38,39,40,48,53,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_perspective_survey.present_hedonistic,mean,NA,2,9,13,18,20,24,27,29,32,33,43,45,47,49,56,,,,,,,,,,,,,,,,,,,,,,,,
upps_impulsivity_survey.lack_of_premeditation,mean,Neg,2,7,12,17,22,29,34,39,44,49,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upps_impulsivity_survey.lack_of_perseverance,mean,Neg,5,10,15,20,25,28,33,38,43,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upps_impulsivity_survey.negative_urgency,mean,Neg,3,8,13,18,23,30,35,40,45,51,54,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
upps_impulsivity_survey.positive_urgency,mean,Neg,6,11,16,21,26,31,36,41,46,50,53,55,58,60,,,,,,,,,,,,,,,,,,,,,,,,,
upps_impulsivity_survey.sensation_seeking,mean,Neg,4,9,14,19,24,27,32,37,42,47,52,57,,,,,,,,,,,,,,,,,,,,,,,,,,,
selection_optimization_compensation_survey.elective_selection,mean,Pos,2,3,4,5,6,7,8,9,10,11,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
selection_optimization_compensation_survey.loss_based_selection,mean,Pos,14,15,16,17,18,19,20,21,22,23,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
selection_optimization_compensation_survey.optimization,mean,Pos,26,27,28,29,30,31,32,33,34,35,36,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
selection_optimization_compensation_survey.compensation,mean,Pos,38,39,40,41,42,43,44,45,46,47,48,49,,,,,,,,,,,,,,,,,,,,,,,,,,,
theories_of_willpower_survey.endorse_limited_resource,sum,Neg,2,3,4,5,6,7,8,9,10,11,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
