recent_probes.hddm_drift,Pos
recent_probes.hddm_non_decision,NA
recent_probes.hddm_thresh,Pos
recent_probes.proactive_interference_hddm_drift,Pos
selection_optimization_compensation_survey.compensation,Pos
selection_optimization_compensation_survey.elective_selection,Pos
selection_optimization_compensation_survey.loss_based_selection,Pos
selection_optimization_compensation_survey.optimization,Pos
self_regulation_survey.control,Pos
sensation_seeking_survey.boredom_susceptibility,NA
sensation_seeking_survey.disinhibition,NA
sensation_seeking_survey.experience_seeking,NA
sensation_seeking_survey.thrill_adventure_seeking,NA
shape_matching.hddm_drift,Pos
shape_matching.hddm_non_decision,NA
shape_matching.hddm_thresh,Pos
shape_matching.stimulus_interference_hddm_drift,Pos
shift_task.acc,Pos
shift_task.learning_rate,Pos
simon.hddm_drift,Pos
simon.hddm_non_decision,NA
simon.hddm_thresh,Pos
simon.simon_hddm_drift,Pos
simple_reaction_time.avg_rt,Pos
spatial_span.forward_span,Pos
spatial_span.reverse_span,Pos
stim_selective_stop_signal.SSRT,Neg
stim_selective_stop_signal.hddm_drift,Pos
stim_selective_stop_signal.hddm_non_decision,NA
stim_selective_stop_signal.hddm_thresh,Pos
stop_signal.SSRT_high,Neg
stop_signal.hddm_drift,Pos
stop_signal.hddm_non_decision,NA
stop_signal.hddm_thresh,Pos
stroop.hddm_drift,Pos
stroop.hddm_non_decision,NA
stroop.hddm_thresh,Pos
stroop.stroop_hddm_drift,Pos
ten_item_personality_survey.agreeableness,NA
ten_item_personality_survey.conscientiousness,NA
ten_item_personality_survey.emotional_stability,NA
ten_item_personality_survey.extraversion,NA
ten_item_personality_survey.openness,NA
theories_of_willpower_survey.endorse_limited_resource,Neg
threebytwo.cue_switch_cost_hddm_drift_100.0,Pos
threebytwo.cue_switch_cost_hddm_drift_900.0,Pos
threebytwo.hddm_drift,Pos
threebytwo.hddm_non_decision,NA
threebytwo.hddm_thresh,Pos
threebytwo.task_switch_cost_hddm_drift_100.0,Pos
threebytwo.task_switch_cost_hddm_drift_900.0,Pos
time_perspective_survey.past_negative,NA
time_perspective_survey.past_positive,NA
time_perspective_survey.present_fatalistic,NA
time_perspective_survey.present_hedonistic,NA
tower_of_london.avg_move_time,NA
tower_of_london.num_extra_moves,Neg
tower_of_london.num_optimal_solutions,Pos
tower_of_london.planning_time,NA
two_stage_decision.model_based,Neg
two_stage_decision.model_free,Pos
upps_impulsivity_survey.lack_of_perseverance,Neg
upps_impulsivity_survey.lack_of_premeditation,Neg
upps_impulsivity_survey.negative_urgency,Neg
upps_impulsivity_survey.positive_urgency,Neg
upps_impulsivity_survey.sensation_seeking,Neg
writing_task.neutral_probability,NA
writing_task.positive_probability,Pos
